user_id,city,user_name
1,Sydney,Charlie
2,Sydney,Leo
3,Berlin,Alice
4,Tokyo,Charlie
5,Berlin,Steve
6,Sydney,Olivia
7,Berlin,David
8,Toronto,Tina
9,Paris,Nate
10,Dubai,Hank
11,Singapore,Jack
12,Singapore,Rose
13,Tokyo,Karen
14,Mumbai,Olivia
15,Mumbai,Steve
16,Mumbai,Ivy
17,Paris,David
18,Tokyo,Tina
19,Mumbai,Nate
20,Singapore,Jack
21,Paris,Alice
22,Paris,Charlie
23,Dubai,Bob
24,Sydney,Nate
25,London,Nate
26,Mumbai,Steve
27,Paris,Charlie
28,Singapore,Nate
29,Sydney,Leo
30,Paris,Jack
31,Sydney,Mona
32,Tokyo,Quinn
33,Tokyo,Ivy
34,Tokyo,Charlie
35,New York,Bob
36,Mumbai,Ivy
37,London,Ivy
38,London,Karen
39,Paris,Nate
40,Toronto,Frank
41,London,Nate
42,Singapore,Quinn
43,London,Mona
44,Singapore,Jack
45,Dubai,Frank
46,Singapore,Nate
47,London,Eve
48,Mumbai,Jack
49,Toronto,Mona
50,Berlin,Quinn
51,Sydney,David
52,Dubai,Alice
53,Tokyo,Eve
54,Dubai,Eve
55,Tokyo,Jack
56,London,Grace
57,Mumbai,Paul
58,New York,Charlie
59,Mumbai,Karen
60,Tokyo,Charlie
61,Singapore,Olivia
62,Dubai,David
63,Mumbai,Mona
64,New York,Bob
65,Toronto,Jack
66,New York,Olivia
67,New York,Charlie
68,Tokyo,Steve
69,Tokyo,Grace
70,Singapore,Bob
71,Paris,Ivy
72,New York,Charlie
73,Singapore,Mona
74,London,Eve
75,London,Tina
76,Mumbai,Leo
77,Tokyo,Jack
78,Mumbai,Nate
79,New York,Jack
80,Toronto,Olivia
81,Mumbai,Olivia
82,Tokyo,Olivia
83,Berlin,Bob
84,Singapore,Tina
85,Dubai,Frank
86,Paris,Karen
87,Tokyo,Alice
88,Dubai,Grace
89,New York,Charlie
90,New York,Mona
91,Singapore,Ivy
92,Toronto,Nate
93,London,Ivy
94,Berlin,Quinn
95,Toronto,Tina
96,Paris,Eve
97,Tokyo,Nate
98,Toronto,David
99,Berlin,Alice
100,Paris,Mona
101,Paris,Rose
102,Sydney,Nate
103,New York,Rose
104,London,Karen
105,Paris,Mona
106,Berlin,David
107,New York,Alice
108,Mumbai,Nate
109,Sydney,Quinn
110,Mumbai,Bob
111,Tokyo,Mona
112,Toronto,Olivia
113,Dubai,Ivy
114,Toronto,Leo
115,Tokyo,Olivia
116,New York,David
117,Singapore,Steve
118,Berlin,Hank
119,Dubai,Paul
120,Mumbai,Jack
121,Berlin,Hank
122,New York,Leo
123,Toronto,David
124,Singapore,Alice
125,Berlin,Jack
126,Singapore,Paul
127,Sydney,Jack
128,Singapore,Hank
129,Mumbai,Frank
130,Berlin,Nate
131,Mumbai,Bob
132,Toronto,Quinn
133,London,Bob
134,London,David
135,Singapore,Jack
136,Mumbai,Grace
137,Sydney,Leo
138,Berlin,Alice
139,London,Rose
140,Paris,Charlie
141,Singapore,Alice
142,Paris,Paul
143,Toronto,Alice
144,Dubai,Eve
145,Berlin,Olivia
146,Toronto,Mona
147,Tokyo,Tina
148,Mumbai,Hank
149,New York,Alice
150,Tokyo,Mona
151,Sydney,Quinn
152,Toronto,Mona
153,Toronto,Alice
154,London,Leo
155,New York,Bob
156,Paris,Mona
157,Berlin,Bob
158,Toronto,Grace
159,Sydney,Karen
160,London,Grace
161,Dubai,Frank
162,Paris,Steve
163,Toronto,Nate
164,Paris,Mona
165,Berlin,David
166,New York,Nate
167,Singapore,Eve
